"
  cpe:/a:vsftpd:vsftpd:2.3.4: 
    	879CF3A7-ECBC-552A-A044-5E2724F63279	9.3	https://vulners.com/githubexploit/879CF3A7-ECBC-552A-A044-5E2724F63279	*EXPLOIT*
    	7078ED42-959E-5242-BE9D-17F2F99C76A8	9.3	https://vulners.com/githubexploit/7078ED42-959E-5242-BE9D-17F2F99C76A8	*EXPLOIT*
    	6FB0B63E-DE9A-5065-B577-ECA3ED5E9F4B	9.3	https://vulners.com/githubexploit/6FB0B63E-DE9A-5065-B577-ECA3ED5E9F4B	*EXPLOIT*
    	63C36F7A-5F99-5A79-B99F-260360AC237F	9.3	https://vulners.com/githubexploit/63C36F7A-5F99-5A79-B99F-260360AC237F	*EXPLOIT*
    	5E80DB20-575C-537A-9B83-CCFCCB55E448	9.3	https://vulners.com/githubexploit/5E80DB20-575C-537A-9B83-CCFCCB55E448	*EXPLOIT*
    	5B025A0D-055E-552C-B1FB-287C6F191F8E	9.3	https://vulners.com/githubexploit/5B025A0D-055E-552C-B1FB-287C6F191F8E	*EXPLOIT*
    	50FA6373-CBCD-5EF5-B37D-0ECD621C6134	9.3	https://vulners.com/githubexploit/50FA6373-CBCD-5EF5-B37D-0ECD621C6134	*EXPLOIT*
    	4CB63A18-5D6F-57E3-8CD8-9110CF63E120	9.3	https://vulners.com/githubexploit/4CB63A18-5D6F-57E3-8CD8-9110CF63E120	*EXPLOIT*
    	49EC151F-12F0-59CF-960C-25BD54F46680	9.3	https://vulners.com/githubexploit/49EC151F-12F0-59CF-960C-25BD54F46680	*EXPLOIT*
    	3F400483-1F7E-5BE5-8612-4D55D450D553	9.3	https://vulners.com/githubexploit/3F400483-1F7E-5BE5-8612-4D55D450D553	*EXPLOIT*
    	2E71FF50-1B48-5A8E-9212-C4CF9399715C	9.3	https://vulners.com/githubexploit/2E71FF50-1B48-5A8E-9212-C4CF9399715C	*EXPLOIT*
    	2D16FB2A-7A61-5E45-AAF8-1E090E0ADCC0	9.3	https://vulners.com/githubexploit/2D16FB2A-7A61-5E45-AAF8-1E090E0ADCC0	*EXPLOIT*
    	28D42B84-AB24-5FC6-ADE1-610374D67F21	9.3	https://vulners.com/githubexploit/28D42B84-AB24-5FC6-ADE1-610374D67F21	*EXPLOIT*
    	2255B39F-1B91-56F4-A323-8704808620D3	9.3	https://vulners.com/githubexploit/2255B39F-1B91-56F4-A323-8704808620D3	*EXPLOIT*
    	20466D13-6C5B-5326-9C8B-160E9BE37195	9.3	https://vulners.com/githubexploit/20466D13-6C5B-5326-9C8B-160E9BE37195	*EXPLOIT*
    	14BD2DBD-3A91-55FC-9836-14EF9ABF56CF	9.3	https://vulners.com/githubexploit/14BD2DBD-3A91-55FC-9836-14EF9ABF56CF	*EXPLOIT*
    	1337DAY-ID-35274	9.3	https://vulners.com/zdt/1337DAY-ID-35274	*EXPLOIT*
    	12E44744-1AF0-523A-ACA2-593B4D33E014	9.3	https://vulners.com/githubexploit/12E44744-1AF0-523A-ACA2-593B4D33E014	*EXPLOIT*
    	0CFAB531-412C-57A0-BD9E-EF072620C078	9.3	https://vulners.com/githubexploit/0CFAB531-412C-57A0-BD9E-EF072620C078	*EXPLOIT*
    	07E56BF6-A72B-5ACD-A2FF-818C48E4E132	9.3	https://vulners.com/githubexploit/07E56BF6-A72B-5ACD-A2FF-818C48E4E132	*EXPLOIT*
    	07DF268C-467E-54A3-B713-057BA19C72F7	9.3	https://vulners.com/githubexploit/07DF268C-467E-54A3-B713-057BA19C72F7	*EXPLOIT*
    	06BAC40D-74DF-5994-909F-3A87FC3B76C8	9.3	https://vulners.com/githubexploit/06BAC40D-74DF-5994-909F-3A87FC3B76C8	*EXPLOIT*
    	04BCA9BC-E3AD-5234-A5F0-7A1ED826F600	9.3	https://vulners.com/githubexploit/04BCA9BC-E3AD-5234-A5F0-7A1ED826F600	*EXPLOIT*
    	042AB58A-C86A-5A8B-AED3-2FF3624E97E3	9.3	https://vulners.com/githubexploit/042AB58A-C86A-5A8B-AED3-2FF3624E97E3	*EXPLOIT*
    	CVE-2020-25719	9.0	https://vulners.com/cve/CVE-2020-25719
    	CVE-2020-17049	9.0	https://vulners.com/cve/CVE-2020-17049
    	CVE-2020-25717	8.5	https://vulners.com/cve/CVE-2020-25717
    	CVE-2020-10745	7.8	https://vulners.com/cve/CVE-2020-10745
    	CVE-2022-45141	7.5	https://vulners.com/cve/CVE-2022-45141
    	CVE-2022-32744	6.5	https://vulners.com/cve/CVE-2022-32744
    	CVE-2022-2031	6.5	https://vulners.com/cve/CVE-2022-2031
    	CVE-2022-0336	6.5	https://vulners.com/cve/CVE-2022-0336
    	CVE-2021-3738	6.5	https://vulners.com/cve/CVE-2021-3738
    	CVE-2020-25722	6.5	https://vulners.com/cve/CVE-2020-25722
    	CVE-2020-25721	6.5	https://vulners.com/cve/CVE-2020-25721
    	CVE-2020-25718	6.5	https://vulners.com/cve/CVE-2020-25718
    	CVE-2018-10858	6.5	https://vulners.com/cve/CVE-2018-10858
    	CVE-2018-1057	6.5	https://vulners.com/cve/CVE-2018-1057
    	CVE-2016-2123	6.5	https://vulners.com/cve/CVE-2016-2123
    	CVE-2019-14870	6.4	https://vulners.com/cve/CVE-2019-14870
    	CVE-2019-10197	6.4	https://vulners.com/cve/CVE-2019-10197
    	CVE-2018-16860	6.0	https://vulners.com/cve/CVE-2018-16860
    	CVE-2017-2619	6.0	https://vulners.com/cve/CVE-2017-2619
    	CVE-2022-37967	5.8	https://vulners.com/cve/CVE-2022-37967
    	CVE-2022-32745	5.8	https://vulners.com/cve/CVE-2022-32745
    	CVE-2017-12151	5.8	https://vulners.com/cve/CVE-2017-12151
    	CVE-2017-12150	5.8	https://vulners.com/cve/CVE-2017-12150
    	CVE-2022-32746	5.5	https://vulners.com/cve/CVE-2022-32746
    	CVE-2019-3880	5.5	https://vulners.com/cve/CVE-2019-3880
    	CVE-2019-14902	5.5	https://vulners.com/cve/CVE-2019-14902
    	CVE-2022-38023	5.1	https://vulners.com/cve/CVE-2022-38023
    	CVE-2022-32743	5.0	https://vulners.com/cve/CVE-2022-32743
    	CVE-2021-23192	5.0	https://vulners.com/cve/CVE-2021-23192
    	CVE-2021-20277	5.0	https://vulners.com/cve/CVE-2021-20277
    	CVE-2020-27840	5.0	https://vulners.com/cve/CVE-2020-27840
    	CVE-2020-14303	5.0	https://vulners.com/cve/CVE-2020-14303
    	CVE-2020-10704	5.0	https://vulners.com/cve/CVE-2020-10704
    	CVE-2021-20254	4.9	https://vulners.com/cve/CVE-2021-20254
    	CVE-2019-14833	4.9	https://vulners.com/cve/CVE-2019-14833
    	CVE-2017-12163	4.8	https://vulners.com/cve/CVE-2017-12163
    	CVE-2019-10218	4.3	https://vulners.com/cve/CVE-2019-10218
    	CVE-2018-16857	4.3	https://vulners.com/cve/CVE-2018-16857
    	CVE-2018-16853	4.3	https://vulners.com/cve/CVE-2018-16853
    	CVE-2018-1139	4.3	https://vulners.com/cve/CVE-2018-1139
    	CVE-2016-2124	4.3	https://vulners.com/cve/CVE-2016-2124
    	CVE-2023-0614	4.0	https://vulners.com/cve/CVE-2023-0614
    	CVE-2023-0225	4.0	https://vulners.com/cve/CVE-2023-0225
    	CVE-2022-3592	4.0	https://vulners.com/cve/CVE-2022-3592
    	CVE-2022-3437	4.0	https://vulners.com/cve/CVE-2022-3437
    	CVE-2022-32742	4.0	https://vulners.com/cve/CVE-2022-32742
    	CVE-2021-3671	4.0	https://vulners.com/cve/CVE-2021-3671
    	CVE-2021-3670	4.0	https://vulners.com/cve/CVE-2021-3670
    	CVE-2020-14383	4.0	https://vulners.com/cve/CVE-2020-14383
    	CVE-2020-14318	4.0	https://vulners.com/cve/CVE-2020-14318
    	CVE-2020-10760	4.0	https://vulners.com/cve/CVE-2020-10760
    	CVE-2020-10730	4.0	https://vulners.com/cve/CVE-2020-10730
    	CVE-2019-19344	4.0	https://vulners.com/cve/CVE-2019-19344
    	CVE-2019-14847	4.0	https://vulners.com/cve/CVE-2019-14847
    	CVE-2018-16851	4.0	https://vulners.com/cve/CVE-2018-16851
    	CVE-2018-16841	4.0	https://vulners.com/cve/CVE-2018-16841
    	CVE-2018-14629	4.0	https://vulners.com/cve/CVE-2018-14629
    	CVE-2018-14628	4.0	https://vulners.com/cve/CVE-2018-14628
    	CVE-2018-10919	4.0	https://vulners.com/cve/CVE-2018-10919
    	CVE-2018-10918	4.0	https://vulners.com/cve/CVE-2018-10918
    	CVE-2021-20316	3.6	https://vulners.com/cve/CVE-2021-20316
    	CVE-2019-3870	3.6	https://vulners.com/cve/CVE-2019-3870
    	SSV:92840	3.5	https://vulners.com/seebug/SSV:92840	*EXPLOIT*
    	CVE-2021-44141	3.5	https://vulners.com/cve/CVE-2021-44141
    	CVE-2019-14861	3.5	https://vulners.com/cve/CVE-2019-14861
    	CVE-2018-16852	3.5	https://vulners.com/cve/CVE-2018-16852
    	CVE-2018-1140	3.3	https://vulners.com/cve/CVE-2018-1140
    	CVE-2018-1050	3.3	https://vulners.com/cve/CVE-2018-1050
    	CVE-2016-2125	3.3	https://vulners.com/cve/CVE-2016-2125
    	CVE-2023-0922	2.6	https://vulners.com/cve/CVE-2023-0922
    	CVE-2021-20251	2.6	https://vulners.com/cve/CVE-2021-20251
    	CVE-2020-10700	2.6	https://vulners.com/cve/CVE-2020-10700
    	CVE-2019-14907	2.6	https://vulners.com/cve/CVE-2019-14907
    	CVE-2020-14323	2.1	https://vulners.com/cve/CVE-2020-14323
    	CVE-2011-3585	1.9	https://vulners.com/cve/CVE-2011-3585
    	CVE-2022-1615	1.7	https://vulners.com/cve/CVE-2022-1615
    	PACKETSTORM:142782	0.0	https://vulners.com/packetstorm/PACKETSTORM:142782	*EXPLOIT*
    	PACKETSTORM:142715	0.0	https://vulners.com/packetstorm/PACKETSTORM:142715	*EXPLOIT*
    	PACKETSTORM:142657	0.0	https://vulners.com/packetstorm/PACKETSTORM:142657	*EXPLOIT*
    	1337DAY-ID-29999	0.0	https://vulners.com/zdt/1337DAY-ID-29999	*EXPLOIT*
    	1337DAY-ID-27447	0.0	https://vulners.com/zdt/1337DAY-ID-27447	*EXPLOIT*"
"
  Samba smbd 3.X - 4.X: 
    	SSV:93139	10.0	https://vulners.com/seebug/SSV:93139	*EXPLOIT*
    	SAMBA_IS_KNOWN_PIPENAME	10.0	https://vulners.com/canvas/SAMBA_IS_KNOWN_PIPENAME	*EXPLOIT*
    	SAINT:C50A339EFD5B2F96051BC00F96014CAA	10.0	https://vulners.com/saint/SAINT:C50A339EFD5B2F96051BC00F96014CAA	*EXPLOIT*
    	SAINT:6FE788CBA26F517C02B44A699047593B	10.0	https://vulners.com/saint/SAINT:6FE788CBA26F517C02B44A699047593B	*EXPLOIT*
    	SAINT:3579A721D51A069C725493EA48A26E42	10.0	https://vulners.com/saint/SAINT:3579A721D51A069C725493EA48A26E42	*EXPLOIT*
    	MSF:EXPLOIT-LINUX-SAMBA-IS_KNOWN_PIPENAME-	10.0	https://vulners.com/metasploit/MSF:EXPLOIT-LINUX-SAMBA-IS_KNOWN_PIPENAME-	*EXPLOIT*
    	EXPLOITPACK:11BDEE18B40708887778CCF837705185	10.0	https://vulners.com/exploitpack/EXPLOITPACK:11BDEE18B40708887778CCF837705185	*EXPLOIT*
    	EDB-ID:42084	10.0	https://vulners.com/exploitdb/EDB-ID:42084	*EXPLOIT*
    	EDB-ID:42060	10.0	https://vulners.com/exploitdb/EDB-ID:42060	*EXPLOIT*
    	CVE-2017-7494	10.0	https://vulners.com/cve/CVE-2017-7494
    	1337DAY-ID-27859	10.0	https://vulners.com/zdt/1337DAY-ID-27859	*EXPLOIT*
    	1337DAY-ID-27836	10.0	https://vulners.com/zdt/1337DAY-ID-27836	*EXPLOIT*
    	PACKETSTORM:160127	9.3	https://vulners.com/packetstorm/PACKETSTORM:160127	*EXPLOIT*
    	MSF:AUXILIARY-ADMIN-DCERPC-CVE_2020_1472_ZEROLOGON-	9.3	https://vulners.com/metasploit/MSF:AUXILIARY-ADMIN-DCERPC-CVE_2020_1472_ZEROLOGON-	*EXPLOIT*
    	FC661572-B96B-5B2C-B12F-E8D279E189BF	9.3	https://vulners.com/githubexploit/FC661572-B96B-5B2C-B12F-E8D279E189BF	*EXPLOIT*
    	F472C105-E3B1-524A-BBF5-1C436185F6EE	9.3	https://vulners.com/githubexploit/F472C105-E3B1-524A-BBF5-1C436185F6EE	*EXPLOIT*
    	F085F702-F1C3-5ACB-99BE-086DA182D98B	9.3	https://vulners.com/githubexploit/F085F702-F1C3-5ACB-99BE-086DA182D98B	*EXPLOIT*
    	EDB-ID:49071	9.3	https://vulners.com/exploitdb/EDB-ID:49071	*EXPLOIT*
    	E9F25671-2BEF-5E8B-A60A-55C6DD9DE820	9.3	https://vulners.com/githubexploit/E9F25671-2BEF-5E8B-A60A-55C6DD9DE820	*EXPLOIT*
    	DEC5B8BB-1933-54FF-890E-9C2720E9966E	9.3	https://vulners.com/githubexploit/DEC5B8BB-1933-54FF-890E-9C2720E9966E	*EXPLOIT*
    	D7AB3F4A-8E41-5E5B-B987-99AFB571FE9C	9.3	https://vulners.com/githubexploit/D7AB3F4A-8E41-5E5B-B987-99AFB571FE9C	*EXPLOIT*
    	D3C401E0-D013-59E2-8FFB-6BEF41DA3D1B	9.3	https://vulners.com/githubexploit/D3C401E0-D013-59E2-8FFB-6BEF41DA3D1B	*EXPLOIT*
    	D178DAA4-01D0-50D0-A741-1C3C76A7D023	9.3	https://vulners.com/githubexploit/D178DAA4-01D0-50D0-A741-1C3C76A7D023	*EXPLOIT*
    	CVE-2020-1472	9.3	https://vulners.com/cve/CVE-2020-1472
    	CF07CF32-0B8E-58E5-A410-8FA68D411ED0	9.3	https://vulners.com/githubexploit/CF07CF32-0B8E-58E5-A410-8FA68D411ED0	*EXPLOIT*
    	C841D92F-11E1-5077-AE70-CA2FEF0BC96E	9.3	https://vulners.com/githubexploit/C841D92F-11E1-5077-AE70-CA2FEF0BC96E	*EXPLOIT*
    	C7F6FB3B-581D-53E1-A2BF-C935FE7B03C8	9.3	https://vulners.com/githubexploit/C7F6FB3B-581D-53E1-A2BF-C935FE7B03C8	*EXPLOIT*
    	C7CE5D12-A4E5-5FF2-9F07-CD5E84B4C02F	9.3	https://vulners.com/githubexploit/C7CE5D12-A4E5-5FF2-9F07-CD5E84B4C02F	*EXPLOIT*
    	C5B49BD0-D347-5AEB-A774-EE7BB35688E9	9.3	https://vulners.com/githubexploit/C5B49BD0-D347-5AEB-A774-EE7BB35688E9	*EXPLOIT*
    	BBE1926E-1EC7-5657-8766-3CA8418F815C	9.3	https://vulners.com/githubexploit/BBE1926E-1EC7-5657-8766-3CA8418F815C	*EXPLOIT*
    	BA280EB1-2FF9-52DA-8BA4-A276A1158DD8	9.3	https://vulners.com/githubexploit/BA280EB1-2FF9-52DA-8BA4-A276A1158DD8	*EXPLOIT*
    	B7C1C535-3653-5D12-8922-4C6A5CCBD5F3	9.3	https://vulners.com/githubexploit/B7C1C535-3653-5D12-8922-4C6A5CCBD5F3	*EXPLOIT*
    	AEF449B8-DC3E-544A-A748-5A1C6F7EBA59	9.3	https://vulners.com/githubexploit/AEF449B8-DC3E-544A-A748-5A1C6F7EBA59	*EXPLOIT*
    	A24AC1AC-55EF-51D8-B696-32F369DCAB96	9.3	https://vulners.com/githubexploit/A24AC1AC-55EF-51D8-B696-32F369DCAB96	*EXPLOIT*
    	9C9BD402-511C-597D-9864-647131FE6647	9.3	https://vulners.com/githubexploit/9C9BD402-511C-597D-9864-647131FE6647	*EXPLOIT*
    	939F3BE7-AF69-5351-BD56-12412FA184C5	9.3	https://vulners.com/githubexploit/939F3BE7-AF69-5351-BD56-12412FA184C5	*EXPLOIT*
    	87B06BBD-7ED2-5BD2-95E1-21EE66501505	9.3	https://vulners.com/githubexploit/87B06BBD-7ED2-5BD2-95E1-21EE66501505	*EXPLOIT*
    	879CF3A7-ECBC-552A-A044-5E2724F63279	9.3	https://vulners.com/githubexploit/879CF3A7-ECBC-552A-A044-5E2724F63279	*EXPLOIT*
    	7078ED42-959E-5242-BE9D-17F2F99C76A8	9.3	https://vulners.com/githubexploit/7078ED42-959E-5242-BE9D-17F2F99C76A8	*EXPLOIT*
    	6FB0B63E-DE9A-5065-B577-ECA3ED5E9F4B	9.3	https://vulners.com/githubexploit/6FB0B63E-DE9A-5065-B577-ECA3ED5E9F4B	*EXPLOIT*
    	63C36F7A-5F99-5A79-B99F-260360AC237F	9.3	https://vulners.com/githubexploit/63C36F7A-5F99-5A79-B99F-260360AC237F	*EXPLOIT*
    	5E80DB20-575C-537A-9B83-CCFCCB55E448	9.3	https://vulners.com/githubexploit/5E80DB20-575C-537A-9B83-CCFCCB55E448	*EXPLOIT*
    	5B025A0D-055E-552C-B1FB-287C6F191F8E	9.3	https://vulners.com/githubexploit/5B025A0D-055E-552C-B1FB-287C6F191F8E	*EXPLOIT*
    	50FA6373-CBCD-5EF5-B37D-0ECD621C6134	9.3	https://vulners.com/githubexploit/50FA6373-CBCD-5EF5-B37D-0ECD621C6134	*EXPLOIT*
    	4CB63A18-5D6F-57E3-8CD8-9110CF63E120	9.3	https://vulners.com/githubexploit/4CB63A18-5D6F-57E3-8CD8-9110CF63E120	*EXPLOIT*
    	49EC151F-12F0-59CF-960C-25BD54F46680	9.3	https://vulners.com/githubexploit/49EC151F-12F0-59CF-960C-25BD54F46680	*EXPLOIT*
    	3F400483-1F7E-5BE5-8612-4D55D450D553	9.3	https://vulners.com/githubexploit/3F400483-1F7E-5BE5-8612-4D55D450D553	*EXPLOIT*
    	2E71FF50-1B48-5A8E-9212-C4CF9399715C	9.3	https://vulners.com/githubexploit/2E71FF50-1B48-5A8E-9212-C4CF9399715C	*EXPLOIT*
    	2D16FB2A-7A61-5E45-AAF8-1E090E0ADCC0	9.3	https://vulners.com/githubexploit/2D16FB2A-7A61-5E45-AAF8-1E090E0ADCC0	*EXPLOIT*
    	28D42B84-AB24-5FC6-ADE1-610374D67F21	9.3	https://vulners.com/githubexploit/28D42B84-AB24-5FC6-ADE1-610374D67F21	*EXPLOIT*
    	2255B39F-1B91-56F4-A323-8704808620D3	9.3	https://vulners.com/githubexploit/2255B39F-1B91-56F4-A323-8704808620D3	*EXPLOIT*
    	20466D13-6C5B-5326-9C8B-160E9BE37195	9.3	https://vulners.com/githubexploit/20466D13-6C5B-5326-9C8B-160E9BE37195	*EXPLOIT*
    	14BD2DBD-3A91-55FC-9836-14EF9ABF56CF	9.3	https://vulners.com/githubexploit/14BD2DBD-3A91-55FC-9836-14EF9ABF56CF	*EXPLOIT*
    	1337DAY-ID-35274	9.3	https://vulners.com/zdt/1337DAY-ID-35274	*EXPLOIT*
    	12E44744-1AF0-523A-ACA2-593B4D33E014	9.3	https://vulners.com/githubexploit/12E44744-1AF0-523A-ACA2-593B4D33E014	*EXPLOIT*
    	0CFAB531-412C-57A0-BD9E-EF072620C078	9.3	https://vulners.com/githubexploit/0CFAB531-412C-57A0-BD9E-EF072620C078	*EXPLOIT*
    	07E56BF6-A72B-5ACD-A2FF-818C48E4E132	9.3	https://vulners.com/githubexploit/07E56BF6-A72B-5ACD-A2FF-818C48E4E132	*EXPLOIT*
    	07DF268C-467E-54A3-B713-057BA19C72F7	9.3	https://vulners.com/githubexploit/07DF268C-467E-54A3-B713-057BA19C72F7	*EXPLOIT*
    	06BAC40D-74DF-5994-909F-3A87FC3B76C8	9.3	https://vulners.com/githubexploit/06BAC40D-74DF-5994-909F-3A87FC3B76C8	*EXPLOIT*
    	04BCA9BC-E3AD-5234-A5F0-7A1ED826F600	9.3	https://vulners.com/githubexploit/04BCA9BC-E3AD-5234-A5F0-7A1ED826F600	*EXPLOIT*
    	042AB58A-C86A-5A8B-AED3-2FF3624E97E3	9.3	https://vulners.com/githubexploit/042AB58A-C86A-5A8B-AED3-2FF3624E97E3	*EXPLOIT*
    	CVE-2020-25719	9.0	https://vulners.com/cve/CVE-2020-25719
    	CVE-2020-17049	9.0	https://vulners.com/cve/CVE-2020-17049
    	CVE-2020-25717	8.5	https://vulners.com/cve/CVE-2020-25717
    	CVE-2020-10745	7.8	https://vulners.com/cve/CVE-2020-10745
    	CVE-2022-45141	7.5	https://vulners.com/cve/CVE-2022-45141
    	CVE-2022-32744	6.5	https://vulners.com/cve/CVE-2022-32744
    	CVE-2022-2031	6.5	https://vulners.com/cve/CVE-2022-2031
    	CVE-2022-0336	6.5	https://vulners.com/cve/CVE-2022-0336
    	CVE-2021-3738	6.5	https://vulners.com/cve/CVE-2021-3738
    	CVE-2020-25722	6.5	https://vulners.com/cve/CVE-2020-25722
    	CVE-2020-25721	6.5	https://vulners.com/cve/CVE-2020-25721
    	CVE-2020-25718	6.5	https://vulners.com/cve/CVE-2020-25718
    	CVE-2018-10858	6.5	https://vulners.com/cve/CVE-2018-10858
    	CVE-2018-1057	6.5	https://vulners.com/cve/CVE-2018-1057
    	CVE-2016-2123	6.5	https://vulners.com/cve/CVE-2016-2123
    	CVE-2019-14870	6.4	https://vulners.com/cve/CVE-2019-14870
    	CVE-2019-10197	6.4	https://vulners.com/cve/CVE-2019-10197
    	CVE-2018-16860	6.0	https://vulners.com/cve/CVE-2018-16860
    	CVE-2017-2619	6.0	https://vulners.com/cve/CVE-2017-2619
    	CVE-2022-37967	5.8	https://vulners.com/cve/CVE-2022-37967
    	CVE-2022-32745	5.8	https://vulners.com/cve/CVE-2022-32745
    	CVE-2017-12151	5.8	https://vulners.com/cve/CVE-2017-12151
    	CVE-2017-12150	5.8	https://vulners.com/cve/CVE-2017-12150
    	CVE-2022-32746	5.5	https://vulners.com/cve/CVE-2022-32746
    	CVE-2019-3880	5.5	https://vulners.com/cve/CVE-2019-3880
    	CVE-2019-14902	5.5	https://vulners.com/cve/CVE-2019-14902
    	CVE-2022-38023	5.1	https://vulners.com/cve/CVE-2022-38023
    	CVE-2022-32743	5.0	https://vulners.com/cve/CVE-2022-32743
    	CVE-2021-23192	5.0	https://vulners.com/cve/CVE-2021-23192
    	CVE-2021-20277	5.0	https://vulners.com/cve/CVE-2021-20277
    	CVE-2020-27840	5.0	https://vulners.com/cve/CVE-2020-27840
    	CVE-2020-14303	5.0	https://vulners.com/cve/CVE-2020-14303
    	CVE-2020-10704	5.0	https://vulners.com/cve/CVE-2020-10704
    	CVE-2021-20254	4.9	https://vulners.com/cve/CVE-2021-20254
    	CVE-2019-14833	4.9	https://vulners.com/cve/CVE-2019-14833
    	CVE-2017-12163	4.8	https://vulners.com/cve/CVE-2017-12163
    	CVE-2019-10218	4.3	https://vulners.com/cve/CVE-2019-10218
    	CVE-2018-16857	4.3	https://vulners.com/cve/CVE-2018-16857
    	CVE-2018-16853	4.3	https://vulners.com/cve/CVE-2018-16853
    	CVE-2018-1139	4.3	https://vulners.com/cve/CVE-2018-1139
    	CVE-2016-2124	4.3	https://vulners.com/cve/CVE-2016-2124
    	CVE-2023-0614	4.0	https://vulners.com/cve/CVE-2023-0614
    	CVE-2023-0225	4.0	https://vulners.com/cve/CVE-2023-0225
    	CVE-2022-3592	4.0	https://vulners.com/cve/CVE-2022-3592
    	CVE-2022-3437	4.0	https://vulners.com/cve/CVE-2022-3437
    	CVE-2022-32742	4.0	https://vulners.com/cve/CVE-2022-32742
    	CVE-2021-3671	4.0	https://vulners.com/cve/CVE-2021-3671
    	CVE-2021-3670	4.0	https://vulners.com/cve/CVE-2021-3670
    	CVE-2020-14383	4.0	https://vulners.com/cve/CVE-2020-14383
    	CVE-2020-14318	4.0	https://vulners.com/cve/CVE-2020-14318
    	CVE-2020-10760	4.0	https://vulners.com/cve/CVE-2020-10760
    	CVE-2020-10730	4.0	https://vulners.com/cve/CVE-2020-10730
    	CVE-2019-19344	4.0	https://vulners.com/cve/CVE-2019-19344
    	CVE-2019-14847	4.0	https://vulners.com/cve/CVE-2019-14847
    	CVE-2018-16851	4.0	https://vulners.com/cve/CVE-2018-16851
    	CVE-2018-16841	4.0	https://vulners.com/cve/CVE-2018-16841
    	CVE-2018-14629	4.0	https://vulners.com/cve/CVE-2018-14629
    	CVE-2018-14628	4.0	https://vulners.com/cve/CVE-2018-14628
    	CVE-2018-10919	4.0	https://vulners.com/cve/CVE-2018-10919
    	CVE-2018-10918	4.0	https://vulners.com/cve/CVE-2018-10918
    	CVE-2021-20316	3.6	https://vulners.com/cve/CVE-2021-20316
    	CVE-2019-3870	3.6	https://vulners.com/cve/CVE-2019-3870
    	SSV:92840	3.5	https://vulners.com/seebug/SSV:92840	*EXPLOIT*
    	CVE-2021-44141	3.5	https://vulners.com/cve/CVE-2021-44141
    	CVE-2019-14861	3.5	https://vulners.com/cve/CVE-2019-14861
    	CVE-2018-16852	3.5	https://vulners.com/cve/CVE-2018-16852
    	CVE-2018-1140	3.3	https://vulners.com/cve/CVE-2018-1140
    	CVE-2018-1050	3.3	https://vulners.com/cve/CVE-2018-1050
    	CVE-2016-2125	3.3	https://vulners.com/cve/CVE-2016-2125
    	CVE-2023-0922	2.6	https://vulners.com/cve/CVE-2023-0922
    	CVE-2021-20251	2.6	https://vulners.com/cve/CVE-2021-20251
    	CVE-2020-10700	2.6	https://vulners.com/cve/CVE-2020-10700
    	CVE-2019-14907	2.6	https://vulners.com/cve/CVE-2019-14907
    	CVE-2020-14323	2.1	https://vulners.com/cve/CVE-2020-14323
    	CVE-2011-3585	1.9	https://vulners.com/cve/CVE-2011-3585
    	CVE-2022-1615	1.7	https://vulners.com/cve/CVE-2022-1615
    	PACKETSTORM:142782	0.0	https://vulners.com/packetstorm/PACKETSTORM:142782	*EXPLOIT*
    	PACKETSTORM:142715	0.0	https://vulners.com/packetstorm/PACKETSTORM:142715	*EXPLOIT*
    	PACKETSTORM:142657	0.0	https://vulners.com/packetstorm/PACKETSTORM:142657	*EXPLOIT*
    	1337DAY-ID-29999	0.0	https://vulners.com/zdt/1337DAY-ID-29999	*EXPLOIT*
    	1337DAY-ID-27447	0.0	https://vulners.com/zdt/1337DAY-ID-27447	*EXPLOIT*"
"
  cpe:/a:proftpd:proftpd:1.3.1: 
    	SAINT:FD1752E124A72FD3A26EEB9B315E8382	10.0	https://vulners.com/saint/SAINT:FD1752E124A72FD3A26EEB9B315E8382	*EXPLOIT*
    	SAINT:950EB68D408A40399926A4CCAD3CC62E	10.0	https://vulners.com/saint/SAINT:950EB68D408A40399926A4CCAD3CC62E	*EXPLOIT*
    	SAINT:63FB77B9136D48259E4F0D4CDA35E957	10.0	https://vulners.com/saint/SAINT:63FB77B9136D48259E4F0D4CDA35E957	*EXPLOIT*
    	SAINT:1B08F4664C428B180EEC9617B41D9A2C	10.0	https://vulners.com/saint/SAINT:1B08F4664C428B180EEC9617B41D9A2C	*EXPLOIT*
    	PROFTPD_MOD_COPY	10.0	https://vulners.com/canvas/PROFTPD_MOD_COPY	*EXPLOIT*
    	PACKETSTORM:162777	10.0	https://vulners.com/packetstorm/PACKETSTORM:162777	*EXPLOIT*
    	PACKETSTORM:132218	10.0	https://vulners.com/packetstorm/PACKETSTORM:132218	*EXPLOIT*
    	PACKETSTORM:131567	10.0	https://vulners.com/packetstorm/PACKETSTORM:131567	*EXPLOIT*
    	PACKETSTORM:131555	10.0	https://vulners.com/packetstorm/PACKETSTORM:131555	*EXPLOIT*
    	PACKETSTORM:131505	10.0	https://vulners.com/packetstorm/PACKETSTORM:131505	*EXPLOIT*
    	EDB-ID:49908	10.0	https://vulners.com/exploitdb/EDB-ID:49908	*EXPLOIT*
    	1337DAY-ID-36298	10.0	https://vulners.com/zdt/1337DAY-ID-36298	*EXPLOIT*
    	1337DAY-ID-23720	10.0	https://vulners.com/zdt/1337DAY-ID-23720	*EXPLOIT*
